Year,DataType,Mean,Pov.line,Headcount,Pov. gap,Squared,Watts,Gini,Median,MLD,Population,Country
2017,i,727.65,1.90,0.44,0.20,0.15,0.12,40.63,559.21,30.0449,40.62,Argentina
2016,i,707.36,1.90,0.58,0.27,0.18,0.24,42.40,532.07,32.6677,40.18,Argentina
2014,i,648.49,1.90,0.74,0.33,0.22,0.26,41.40,489.73,31.2491,39.28,Argentina
2013,i,705.86,1.90,0.75,0.32,0.22,0.25,40.96,546.43,31.0329,38.82,Argentina
2012,i,704.11,1.90,0.80,0.32,0.22,0.34,41.24,538.74,31.3420,38.36,Argentina
2011,i,707.31,1.90,0.95,0.37,0.23,0.35,42.30,529.95,32.8417,37.90,Argentina
2010,i,659.68,1.90,1.11,0.36,0.23,0.33,42.99,493.22,34.0193,37.45,Argentina
2009,i,640.43,1.90,2.59,1.11,0.68,1.34,43.94,485.41,37.8775,37.00,Argentina
2008,i,615.38,1.90,2.56,1.08,0.68,1.32,44.53,455.11,38.5378,36.56,Argentina
2007,i,601.48,1.90,2.94,1.26,0.77,1.42,46.30,428.28,41.5843,36.12,Argentina
2006,i,585.20,1.90,3.33,1.35,0.80,1.75,46.62,413.24,42.0857,35.68,Argentina
2005,i,523.22,1.90,3.89,1.47,0.84,1.74,47.67,361.35,43.5850,35.24,Argentina
2004,i,473.56,1.90,5.37,1.83,1.01,2.22,48.25,325.51,44.7247,34.80,Argentina
2003,i,438.71,1.90,7.05,2.71,1.58,3.53,50.69,279.14,50.2344,34.36,Argentina
2002,i,319.21,1.90,13.99,5.59,3.28,6.49,53.79,192.65,57.5615,33.91,Argentina
2001,i,454.26,1.90,9.42,4.90,3.71,3.89,53.34,280.73,61.4159,33.47,Argentina
2000,i,493.44,1.90,5.70,2.93,2.19,2.45,51.06,314.65,52.8944,33.03,Argentina
1999,i,504.49,1.90,4.78,2.55,1.99,1.73,49.79,330.84,49.9742,32.60,Argentina
1998,i,529.15,1.90,4.59,2.28,1.69,1.54,50.73,333.06,50.9263,32.17,Argentina
1997,i,544.81,1.90,4.14,2.35,1.90,1.25,49.11,363.97,48.9494,31.74,Argentina
1996,i,520.07,1.90,4.63,2.88,2.44,1.65,49.52,339.99,51.0680,31.30,Argentina
1995,i,530.86,1.90,4.11,2.36,1.88,1.16,48.90,354.36,48.1114,30.85,Argentina
1994,i,558.64,1.90,2.28,1.45,1.28,0.40,45.92,383.21,41.1028,30.40,Argentina
1993,i,566.02,1.90,2.42,1.25,1.01,0.58,44.86,396.68,38.7942,29.93,Argentina
1992,i,564.61,1.90,2.05,1.18,1.00,0.52,45.47,387.97,39.0243,29.46,Argentina
1991,i,559.91,1.90,1.10,0.67,0.55,0.30,46.76,371.00,43.5087,28.99,Argentina
1987,I,788.87,1.90,0.00,0.00,0.00,0.00,45.28,557.74,36.2684,26.89,Argentina
1986,I,863.01,1.90,0.00,0.00,0.00,0.00,42.79,635.27,31.9819,26.37,Argentina
1999,i,268.58,1.90,13.92,6.09,3.81,9.30,53.26,159.47,55.8219,0.24,Belize
1998,i,257.91,1.90,14.35,5.83,3.49,8.79,54.91,143.34,58.2066,0.23,Belize
1997,i,274.68,1.90,16.00,7.74,5.47,14.57,60.43,137.78,75.2575,0.22,Belize
1996,i,265.47,1.90,13.26,5.57,3.57,9.28,56.59,139.19,62.4957,0.21,Belize
1995,c,421.05,1.90,12.29,4.69,2.53,7.51,57.55,229.90,64.8752,0.21,Belize
1994,i,331.64,1.90,9.88,4.54,3.00,6.24,60.91,160.43,73.5486,0.20,Belize
1993,i,341.14,1.90,10.09,5.02,3.26,8.19,60.25,169.70,71.2408,0.20,Belize
2017,i,406.41,1.90,5.80,2.46,1.38,3.78,44.02,302.73,37.5984,11.05,Bolivia
2016,i,402.68,1.90,7.07,2.96,1.77,4.74,44.64,298.22,39.7856,10.89,Bolivia
2015,i,417.83,1.90,6.35,2.81,1.73,4.88,46.73,294.75,42.5628,10.72,Bolivia
2014,i,433.42,1.90,5.80,2.56,1.49,4.02,47.83,298.93,43.9578,10.56,Bolivia
2013,i,431.02,1.90,6.86,3.12,1.87,5.15,47.59,301.16,44.4087,10.40,Bolivia
2012,i,391.02,1.90,8.20,3.96,2.49,6.57,46.58,280.48,44.0457,10.24,Bolivia
2011,i,382.06,1.90,7.29,3.06,1.78,4.90,46.08,271.21,41.1363,10.08,Bolivia
2009,i,347.77,1.90,10.46,5.01,3.04,8.08,49.22,240.00,48.5775,9.76,Bolivia
2008,i,328.94,1.90,11.05,5.04,3.09,8.50,50.82,212.33,50.3382,9.60,Bolivia
2007,i,313.64,1.90,12.44,5.98,3.79,10.29,54.53,183.54,57.9371,9.44,Bolivia
2006,i,314.91,1.90,16.38,8.05,5.24,14.05,56.67,174.49,65.3485,9.28,Bolivia
2005,i,295.60,1.90,19.32,9.95,6.58,18.20,58.53,157.20,70.4986,9.13,Bolivia
2004,i,277.90,1.90,13.68,6.03,3.59,9.82,55.01,157.22,57.4451,8.97,Bolivia
2002,i,241.54,1.90,24.74,13.40,9.47,27.00,59.31,131.50,75.4387,8.65,Bolivia
2001,i,241.68,1.90,22.84,12.34,8.45,23.33,57.40,138.35,69.7876,8.50,Bolivia
2000,i,233.01,1.90,28.65,17.56,13.26,37.20,61.64,122.67,88.1322,8.34,Bolivia
1999,i,249.54,1.90,25.30,15.34,11.41,31.41,58.10,144.28,79.4035,8.18,Bolivia
1997,i,285.01,1.90,19.26,10.03,6.83,17.76,58.16,156.87,70.5933,7.87,Bolivia
1990.5,I,232.86,1.90,7.14,1.09,0.23,1.23,42.04,168.15,29.7862,6.86,Bolivia
1992,i,197.14,1.90,15.24,4.81,2.59,5.31,49.11,121.87,44.1477,4.10,Bolivia
